year,quarter,indicator,value,unit,description,description_es,source
2020,,total_employment,42000.0000,workers,Total Tourism Employment,Empleo total en turismo,Data México / INEGI
2021,,total_employment,45360.0000,workers,Total Tourism Employment,Empleo total en turismo,Data México / INEGI
2022,,total_employment,48720.0000,workers,Total Tourism Employment,Empleo total en turismo,Data México / INEGI
2023,,total_employment,52080.0000,workers,Total Tourism Employment,Empleo total en turismo,Data México / INEGI
2024,,total_employment,55440.0000,workers,Total Tourism Employment,Empleo total en turismo,Data México / INEGI
2025,,total_employment,58800.0000,workers,Total Tourism Employment,Empleo total en turismo,Data México / INEGI
2026,,total_employment,62160.0000,workers,Total Tourism Employment,Empleo total en turismo,Data México / INEGI
2020,,tourism_gdp_contribution_mxn,18500.0000,MXN millions,Tourism GDP Contribution,Contribución del turismo al PIB,Data México / INEGI
2021,,tourism_gdp_contribution_mxn,19980.0000,MXN millions,Tourism GDP Contribution,Contribución del turismo al PIB,Data México / INEGI
2022,,tourism_gdp_contribution_mxn,21460.0000,MXN millions,Tourism GDP Contribution,Contribución del turismo al PIB,Data México / INEGI
2023,,tourism_gdp_contribution_mxn,22940.0000,MXN millions,Tourism GDP Contribution,Contribución del turismo al PIB,Data México / INEGI
2024,,tourism_gdp_contribution_mxn,24420.0000,MXN millions,Tourism GDP Contribution,Contribución del turismo al PIB,Data México / INEGI
2025,,tourism_gdp_contribution_mxn,25900.0000,MXN millions,Tourism GDP Contribution,Contribución del turismo al PIB,Data México / INEGI
2026,,tourism_gdp_contribution_mxn,27380.0000,MXN millions,Tourism GDP Contribution,Contribución del turismo al PIB,Data México / INEGI
2023,,tourism_gdp_share_pct,62.0000,percent,Estimated share of PVR's local economy directly attributable to tourism,Proporción estimada de la economía local de PVR atribuible al turismo,SECTUR/DATATUR analysis 2023 (est.)
2019,,unemployment_rate_pct,2.6000,percent,Open unemployment rate — persons actively seeking work (formal + informal). PV metro area.,Tasa de desocupación abierta — personas buscando empleo activamente. ZM Puerto Vallarta.,INEGI ENOE
2020,,unemployment_rate_pct,5.3000,percent,Open unemployment rate — persons actively seeking work (formal + informal). PV metro area.,Tasa de desocupación abierta — personas buscando empleo activamente. ZM Puerto Vallarta.,INEGI ENOE
2021,,unemployment_rate_pct,4.1000,percent,Open unemployment rate — persons actively seeking work (formal + informal). PV metro area.,Tasa de desocupación abierta — personas buscando empleo activamente. ZM Puerto Vallarta.,INEGI ENOE
2022,,unemployment_rate_pct,3.4000,percent,Open unemployment rate — persons actively seeking work (formal + informal). PV metro area.,Tasa de desocupación abierta — personas buscando empleo activamente. ZM Puerto Vallarta.,INEGI ENOE
2023,,unemployment_rate_pct,2.8000,percent,Open unemployment rate — persons actively seeking work (formal + informal). PV metro area.,Tasa de desocupación abierta — personas buscando empleo activamente. ZM Puerto Vallarta.,INEGI ENOE
2024,,unemployment_rate_pct,2.5000,percent,Open unemployment rate — persons actively seeking work (formal + informal). PV metro area.,Tasa de desocupación abierta — personas buscando empleo activamente. ZM Puerto Vallarta.,INEGI ENOE
